STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 1 Raw,UOPS_RETIRE,7,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3322937125,3305380275,3362627453,3383501053,3390519729,3329465476
CPU_CLK_UNHALTED_CORE,FIXC1,1088350612,1068824119,1089493109,1092452763,1094957762,1097624035
CPU_CLK_UNHALTED_REF,FIXC2,2007269800,1971218956,2009339984,2014799540,2019418676,2024336996
UOPS_RETIRED_USED_CYCLES,PMC0,975938954,967573844,985066032,990158069,992260460,978732975
UOPS_RETIRED_STALL_CYCLES,PMC1,112411658,101250275,104427077,102294694,102697302,118891060
CPU_CLOCK_UNHALTED_TOTAL_CYCLES,PMC2,1088350612,1068824119,1089493109,1092452763,1094957762,1097624035
UOPS_RETIRED_STALL_CYCLES,PMC3,108530957,99977628,103121421,101736256,101922375,110488018
TABLE,Group 1 Raw STAT,UOPS_RETIRE,7,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20094431111,3305380275,3390519729,3.349072e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6531702400,1068824119,1097624035,1.088617e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12046383952,1971218956,2024336996,2.007731e+09,,
UOPS_RETIRED_USED_CYCLES STAT,PMC0,5889730334,967573844,992260460,9.816217e+08,,
UOPS_RETIRED_STALL_CYCLES STAT,PMC1,641972066,101250275,118891060,1.069953e+08,,
CPU_CLOCK_UNHALTED_TOTAL_CYCLES STAT,PMC2,6531702400,1068824119,1097624035,1.088617e+09,,
UOPS_RETIRED_STALL_CYCLES STAT,PMC3,625776655,99977628,110488018,1.042961e+08,,
TABLE,Group 1 Metric,UOPS_RETIRE,7,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9970,0.9970,0.9970,0.9970,0.9970,0.9970,
Runtime unhalted [s],0.4931,0.4843,0.4936,0.4950,0.4961,0.4973,
Clock [MHz],1196.7037,1196.7266,1196.7257,1196.7250,1196.7255,1196.7249,
CPI,0.3275,0.3234,0.3240,0.3229,0.3229,0.3297,
Used cycles ratio [%],89.6714,90.5269,90.4151,90.6362,90.6209,89.1683,
Unused cycles ratio [%],10.3286,9.4731,9.5849,9.3638,9.3791,10.8317,
Avg stall duration [cycles],1.0358,1.0127,1.0127,1.0055,1.0076,1.0761,
TABLE,Group 1 Metric STAT,UOPS_RETIRE,7,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9820,0.9970,0.9970,0.9970,,,
Runtime unhalted [s] STAT,2.9594,0.4843,0.4973,0.4932,,,
Clock [MHz] STAT,7180.3314,1196.7037,1196.7266,1196.7219,,,
CPI STAT,1.9504,0.3229,0.3297,0.3251,,,
Used cycles ratio [%] STAT,541.0388,89.1683,90.6362,90.1731,,,
Unused cycles ratio [%] STAT,58.9612,9.3638,10.8317,9.8269,,,
Avg stall duration [cycles] STAT,6.1504,1.0055,1.0761,1.0251,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 2 Raw,L3,5,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3311209429,3346192948,3353294246,3368295885,3373269293,3383950468
CPU_CLK_UNHALTED_CORE,FIXC1,1081741302,1081619581,1086723157,1087889568,1089599721,1091511768
CPU_CLK_UNHALTED_REF,FIXC2,1995040332,1994817232,2004585424,2006383380,2009536772,2013062304
L2_LINES_IN_ALL,PMC0,2855,5942,34232,734,838,1583
L2_TRANS_L2_WB,PMC1,218,453,3653,119,92,84
TABLE,Group 2 Raw STAT,L3,5,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20136212269,3311209429,3383950468,3.356035e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6519085097,1081619581,1091511768,1.086514e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12023425444,1994817232,2013062304,2.003904e+09,,
L2_LINES_IN_ALL STAT,PMC0,46184,734,34232,7697.3333,,
L2_TRANS_L2_WB STAT,PMC1,4619,84,3653,769.8333,,
TABLE,Group 2 Metric,L3,10,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,
Runtime unhalted [s],0.4901,0.4901,0.4924,0.4929,0.4937,0.4945,
Clock [MHz],1196.7275,1196.7267,1196.5143,1196.7252,1196.7256,1196.7261,
CPI,0.3267,0.3232,0.3241,0.3230,0.3230,0.3226,
L3 load bandwidth [MBytes/s],0.1835,0.3820,2.2007,0.0472,0.0539,0.1018,
L3 load data volume [GBytes],0.0002,0.0004,0.0022,4.697600e-05,0.0001,0.0001,
L3 evict bandwidth [MBytes/s],0.0140,0.0291,0.2348,0.0077,0.0059,0.0054,
L3 evict data volume [GBytes],1.395200e-05,2.899200e-05,0.0002,7.616000e-06,5.888000e-06,5.376000e-06,
L3 bandwidth [MBytes/s],0.1976,0.4111,2.4356,0.0548,0.0598,0.1072,
L3 data volume [GBytes],0.0002,0.0004,0.0024,0.0001,0.0001,0.0001,
TABLE,Group 2 Metric STAT,L3,10,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9730,0.9955,0.9955,0.9955,,,
Runtime unhalted [s] STAT,2.9537,0.4901,0.4945,0.4923,,,
Clock [MHz] STAT,7180.1454,1196.5143,1196.7275,1196.6909,,,
CPI STAT,1.9426,0.3226,0.3267,0.3238,,,
L3 load bandwidth [MBytes/s] STAT,2.9691,0.0472,2.2007,0.4949,,,
L3 load data volume [GBytes] STAT,0.0030,4.697600e-05,0.0022,0.0005,,,
L3 evict bandwidth [MBytes/s] STAT,0.2969,0.0054,0.2348,0.0495,,,
L3 evict data volume [GBytes] STAT,0.0003,5.376000e-06,0.0002,4.363733e-05,,,
L3 bandwidth [MBytes/s] STAT,3.2661,0.0548,2.4356,0.5444,,,
L3 data volume [GBytes] STAT,0.0033,0.0001,0.0024,0.0005,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 3 Raw,DATA,5,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3320751451,3346156031,3362912166,3375525323,3381722475,3321790021
CPU_CLK_UNHALTED_CORE,FIXC1,1083106324,1080198172,1087202938,1089146408,1090874921,1092741155
CPU_CLK_UNHALTED_REF,FIXC2,1997556808,1992195600,2005115068,2008701320,2011890132,2015330840
MEM_INST_RETIRED_ALL_LOADS,PMC0,1452828325,1463935797,1471273951,1476792293,1479503495,1453282902
MEM_INST_RETIRED_ALL_STORES,PMC1,111755992,112616278,113174939,113599425,113807978,111790980
TABLE,Group 3 Raw STAT,DATA,5,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20108857467,3320751451,3381722475,3.351476e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6523269918,1080198172,1092741155,1087211653,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12030789768,1992195600,2015330840,2005131628,,
MEM_INST_RETIRED_ALL_LOADS STAT,PMC0,8797616763,1452828325,1479503495,1.466269e+09,,
MEM_INST_RETIRED_ALL_STORES STAT,PMC1,676745592,111755992,113807978,112790932,,
TABLE,Group 3 Metric,DATA,5,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,
Runtime unhalted [s],0.4907,0.4894,0.4926,0.4935,0.4943,0.4951,
Clock [MHz],1196.7281,1196.7268,1196.7264,1196.7252,1196.7247,1196.7254,
CPI,0.3262,0.3228,0.3233,0.3227,0.3226,0.3290,
Load to store ratio,13.0000,12.9993,13.0000,13.0000,13.0000,13.0000,
TABLE,Group 3 Metric STAT,DATA,5,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9784,0.9964,0.9964,0.9964,,,
Runtime unhalted [s] STAT,2.9556,0.4894,0.4951,0.4926,,,
Clock [MHz] STAT,7180.3566,1196.7247,1196.7281,1196.7261,,,
CPI STAT,1.9466,0.3226,0.3290,0.3244,,,
Load to store ratio STAT,77.9993,12.9993,13,12.9999,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 4 Raw,FLOPS_AVX,5,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3320355104,3328225221,3351504838,3374294006,3373078328,3330614717
CPU_CLK_UNHALTED_CORE,FIXC1,1082888978,1075105234,1086225386,1088449594,1090146499,1092041627
CPU_CLK_UNHALTED_REF,FIXC2,1997156332,1982803504,2003314260,2007415252,2010545276,2014039896
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,1277059583,1280067174,1289040181,1297805277,1297337710,1281005542
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0,0,0,0,0,0
TABLE,Group 4 Raw STAT,FLOPS_AVX,5,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20078072214,3320355104,3374294006,3346345369,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6514857318,1075105234,1092041627,1085809553,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12015274520,1982803504,2014039896,2.002546e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE STAT,PMC0,7722315467,1277059583,1297805277,1.287053e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC1,0,0,0,0,,
TABLE,Group 4 Metric,FLOPS_AVX,6,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9963,0.9963,0.9963,0.9963,0.9963,0.9963,
Runtime unhalted [s],0.4906,0.4871,0.4921,0.4932,0.4939,0.4948,
Clock [MHz],1196.7279,1196.7263,1196.7251,1196.7258,1196.7255,1196.7259,
CPI,0.3261,0.3230,0.3241,0.3226,0.3232,0.3279,
Packed SP MFLOP/s,10254.8320,10278.9830,10351.0366,10421.4206,10417.6660,10286.5182,
Packed DP MFLOP/s,0,0,0,0,0,0,
TABLE,Group 4 Metric STAT,FLOPS_AVX,6,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9778,0.9963,0.9963,0.9963,,,
Runtime unhalted [s] STAT,2.9517,0.4871,0.4948,0.4920,,,
Clock [MHz] STAT,7180.3565,1196.7251,1196.7279,1196.7261,,,
CPI STAT,1.9469,0.3226,0.3279,0.3245,,,
Packed SP MFLOP/s STAT,62010.4564,10254.8320,10421.4206,10335.0761,,,
Packed DP MFLOP/s STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 5 Raw,L2CACHE,5,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3322382542,3330407285,3321620695,3370828130,3369894465,3388399887
CPU_CLK_UNHALTED_CORE,FIXC1,1082989958,1075066693,1086374890,1088427333,1090129164,1092146911
CPU_CLK_UNHALTED_REF,FIXC2,1997343184,1982730456,2003589248,2007374496,2010512892,2014235212
L2_TRANS_ALL_REQUESTS,PMC0,199480,152096,252370,176894,188149,234498
L2_RQSTS_MISS,PMC1,3033,5414,3579,714,1073,892
TABLE,Group 5 Raw STAT,L2CACHE,5,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20103533004,3321620695,3388399887,3350588834,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6515134949,1075066693,1092146911,1.085856e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12015785488,1982730456,2014235212,2.002631e+09,,
L2_TRANS_ALL_REQUESTS STAT,PMC0,1203487,152096,252370,200581.1667,,
L2_RQSTS_MISS STAT,PMC1,14705,714,5414,2450.8333,,
TABLE,Group 5 Metric,L2CACHE,7,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9960,0.9960,0.9960,0.9960,0.9960,0.9960,
Runtime unhalted [s],0.4907,0.4871,0.4922,0.4931,0.4939,0.4948,
Clock [MHz],1196.7275,1196.7275,1196.7256,1196.7256,1196.7258,1196.7252,
CPI,0.3260,0.3228,0.3271,0.3229,0.3235,0.3223,
L2 request rate,0.0001,4.566889e-05,0.0001,0.0001,0.0001,0.0001,
L2 miss rate,9.128991e-07,1.625627e-06,1.077486e-06,2.118174e-07,3.184076e-07,2.632511e-07,
L2 miss ratio,0.0152,0.0356,0.0142,0.0040,0.0057,0.0038,
TABLE,Group 5 Metric STAT,L2CACHE,7,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9760,0.9960,0.9960,0.9960,,,
Runtime unhalted [s] STAT,2.9518,0.4871,0.4948,0.4920,,,
Clock [MHz] STAT,7180.3572,1196.7252,1196.7275,1196.7262,,,
CPI STAT,1.9446,0.3223,0.3271,0.3241,,,
L2 request rate STAT,0.0005,4.566889e-05,0.0001,0.0001,,,
L2 miss rate STAT,4.409488e-06,2.118174e-07,1.625627e-06,7.349147e-07,,,
L2 miss ratio STAT,0.0785,0.0038,0.0356,0.0131,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 6 Raw,CYCLE_ACTIVITY,7,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3327752024,3338155478,3344264413,3387977948,3399466960,3320800483
CPU_CLK_UNHALTED_CORE,FIXC1,1086195245,1078832775,1090809085,1093836396,1096357416,1099008552
CPU_CLK_UNHALTED_REF,FIXC2,2003255748,1989720616,2011768048,2017350148,2022000196,2026889444
CYCLE_ACTIVITY_CYCLES_L2_PENDING,PMC0,61705,36852,19793,9418,9598,23376
CYCLE_ACTIVITY_CYCLES_LDM_PENDING,PMC1,1085781644,1078494835,1090344251,1093653688,1096156194,1098486817
CYCLE_ACTIVITY_CYCLES_L1D_PENDING,PMC2,78456,50791,26907,15699,13865,32836
CYCLE_ACTIVITY_CYCLES_NO_EXECUTE,PMC3,16742879,16396103,17177520,15684536,15749304,20454748
TABLE,Group 6 Raw STAT,CYCLE_ACTIVITY,7,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20118417306,3320800483,3399466960,3353069551,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6545039469,1078832775,1099008552,1.090840e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12070984200,1989720616,2026889444,2011830700,,
CYCLE_ACTIVITY_CYCLES_L2_PENDING STAT,PMC0,160742,9418,61705,26790.3333,,
CYCLE_ACTIVITY_CYCLES_LDM_PENDING STAT,PMC1,6542917429,1078494835,1098486817,1.090486e+09,,
CYCLE_ACTIVITY_CYCLES_L1D_PENDING STAT,PMC2,218554,13865,78456,36425.6667,,
CYCLE_ACTIVITY_CYCLES_NO_EXECUTE STAT,PMC3,102205090,15684536,20454748,1.703418e+07,,
TABLE,Group 6 Metric,CYCLE_ACTIVITY,8,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,
Runtime unhalted [s],0.4921,0.4888,0.4942,0.4956,0.4967,0.4979,
Clock [MHz],1196.7269,1196.7008,1196.7251,1196.7257,1196.7254,1196.7255,
CPI,0.3264,0.3232,0.3262,0.3229,0.3225,0.3309,
Cycles without execution [%],1.5414,1.5198,1.5748,1.4339,1.4365,1.8612,
Cycles without execution due to L1D [%],0.0072,0.0047,0.0025,0.0014,0.0013,0.0030,
Cycles without execution due to L2 [%],0.0057,0.0034,0.0018,0.0009,0.0009,0.0021,
Cycles without execution due to memory loads [%],99.9619,99.9687,99.9574,99.9833,99.9816,99.9525,
TABLE,Group 6 Metric STAT,CYCLE_ACTIVITY,8,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9790,0.9965,0.9965,0.9965,,,
Runtime unhalted [s] STAT,2.9653,0.4888,0.4979,0.4942,,,
Clock [MHz] STAT,7180.3294,1196.7008,1196.7269,1196.7216,,,
CPI STAT,1.9521,0.3225,0.3309,0.3253,,,
Cycles without execution [%] STAT,9.3676,1.4339,1.8612,1.5613,,,
Cycles without execution due to L1D [%] STAT,0.0201,0.0013,0.0072,0.0034,,,
Cycles without execution due to L2 [%] STAT,0.0148,0.0009,0.0057,0.0025,,,
Cycles without execution due to memory loads [%] STAT,599.8054,99.9525,99.9833,99.9676,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 7 Raw,TLB_INSTR,5,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3314486049,3327296592,3349398272,3368904149,3376656445,3350780735
CPU_CLK_UNHALTED_CORE,FIXC1,1081774087,1073836046,1085149249,1087261876,1088989728,1090919819
CPU_CLK_UNHALTED_REF,FIXC2,1995101328,1980527608,2001329912,2005225008,2008412164,2011973116
ITLB_MISSES_CAUSES_A_WALK,PMC0,62,181,69,25,48,27
ITLB_MISSES_WALK_ACTIVE,PMC1,589,7859,1335,251,611,933
TABLE,Group 7 Raw STAT,TLB_INSTR,5,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20087522242,3314486049,3376656445,3.347920e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6507930805,1073836046,1090919819,1.084655e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12002569136,1980527608,2011973116,2.000428e+09,,
ITLB_MISSES_CAUSES_A_WALK STAT,PMC0,412,25,181,68.6667,,
ITLB_MISSES_WALK_ACTIVE STAT,PMC1,11578,251,7859,1929.6667,,
TABLE,Group 7 Metric,TLB_INSTR,7,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,
Runtime unhalted [s],0.4901,0.4865,0.4917,0.4926,0.4934,0.4943,
Clock [MHz],1196.7272,1196.6871,1196.7249,1196.7256,1196.7253,1196.7246,
CPI,0.3264,0.3227,0.3240,0.3227,0.3225,0.3256,
L1 ITLB misses,62,181,69,25,48,27,
L1 ITLB miss rate,1.870577e-08,5.439852e-08,2.060072e-08,7.420811e-09,1.421525e-08,8.057824e-09,
L1 ITLB miss duration [Cyc],9.5000,43.4199,19.3478,10.0400,12.7292,34.5556,
TABLE,Group 7 Metric STAT,TLB_INSTR,7,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9706,0.9951,0.9951,0.9951,,,
Runtime unhalted [s] STAT,2.9486,0.4865,0.4943,0.4914,,,
Clock [MHz] STAT,7180.3147,1196.6871,1196.7272,1196.7191,,,
CPI STAT,1.9439,0.3225,0.3264,0.3240,,,
L1 ITLB misses STAT,412,25,181,68.6667,,,
L1 ITLB miss rate STAT,1.233989e-07,7.420811e-09,5.439852e-08,2.056648e-08,,,
L1 ITLB miss duration [Cyc] STAT,129.5925,9.5000,43.4199,21.5987,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 8 Raw,MEM,5,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3311454780,3293560146,3344713605,3358462105,3362971712,3367288981
CPU_CLK_UNHALTED_CORE,FIXC1,1079749372,1072075678,1082554487,1083738951,1084704360,1085829713
CPU_CLK_UNHALTED_REF,FIXC2,1991366036,1977287828,1996543980,1998728704,2000508628,2002585528
DRAM_READS,MBOX0C1,8456045,0,0,0,0,0
DRAM_WRITES,MBOX0C2,119271,0,0,0,0,0
TABLE,Group 8 Raw STAT,MEM,5,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20038451329,3293560146,3367288981,3.339742e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6488652561,1072075678,1085829713,1.081442e+09,,
